GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
SpringBootDemo,com.cognizant.springbootdemo,SonarIssueExamples,0,56,0,6,0,14,0,9,0,6
SpringBootDemo,com.cognizant.springbootdemo,SpringBootDemoApplication,5,3,0,0,2,1,1,1,1,1
SpringBootDemo,com.cognizant.springbootdemo,CarPurchaseService,0,225,5,45,0,50,5,29,0,9
SpringBootDemo,com.cognizant.springbootdemo,CarPurchaseProfile,1,25,1,1,0,3,1,3,0,3
